,zipcode,state,city,population,median_age,race_asian,race_white,race_black,race_native,race_islander,race_other,race_two,race_hispanic,average_household_income,family_households_total,educational_attainment_bachelors,educational_attainment_graduate,educational_attainment_high_school,educational_attainment_no_diploma,educational_attainment_some_college,family_poverty
0,99501,Alaska,Anchorage,17084,34,999,9015,1412,2189,539,111,1459,1360,87441,3142,3553,2238,4048,1605,5654,1947
1,99502,Alaska,Anchorage,24505,32,2028,15271,857,1257,408,50,2014,2620,111653,5941,5709,3112,6003,1176,8527,1102
2,99503,Alaska,Anchorage,13668,34,2102,5944,1257,1548,476,43,961,1337,64578,2522,2132,902,4168,1667,4797,1681
3,99504,Alaska,Anchorage,42161,32,4251,21416,4340,2936,1792,23,3861,3542,92815,10037,8094,4511,10919,3204,15388,2403
4,99505,Alaska,Anchorage,6477,21,188,3976,564,14,29,60,362,1284,78229,1069,1444,783,1418,142,2687,265
5,99506,Alaska,Anchorage,7255,23,269,4058,1015,11,139,18,539,1206,63934,2045,1414,507,1269,0,4062,348
6,99507,Alaska,Anchorage,38739,34,4965,22798,1758,2505,332,25,3030,3326,110807,9549,8755,4764,8406,3099,13713,1549
7,99508,Alaska,Anchorage,35564,31,3636,15517,2347,4547,2473,128,3649,3267,82589,7797,6686,3627,9211,3485,12554,3627
9,99515,Alaska,Anchorage,24207,34,3126,15107,439,1106,95,33,2102,2199,124511,6201,5010,2856,6221,1670,8448,1186
10,99516,Alaska,Anchorage,21544,42,778,16901,412,830,25,9,1181,1408,182016,6037,6506,5256,3016,538,6247,430
11,99517,Alaska,Anchorage,17014,37,2268,10017,531,1430,270,151,1283,1064,97247,3939,3623,2501,4406,1190,5274,765
12,99518,Alaska,Anchorage,10077,35,1437,5435,220,635,209,4,887,1250,101569,2257,2116,836,2640,624,3869,241
13,99540,Alaska,Anchorage,289,48,0,250,0,9,0,0,30,0,94218,82,62,42,47,20,116,0
14,99577,Alaska,Anchorage,28210,32,915,21824,493,1005,154,43,1978,1798,117793,7192,7278,4316,5783,789,10014,366
15,99587,Alaska,Anchorage,2233,32,11,1665,0,2,0,0,343,212,124111,469,1185,187,259,8,591,0
16,99501,Alaska,Anchorage,17084,34,999,9015,1412,2189,539,111,1459,1360,87441,3142,3553,2238,4048,1605,5654,1947
17,99502,Alaska,Anchorage,24505,32,2028,15271,857,1257,408,50,2014,2620,111653,5941,5709,3112,6003,1176,8527,1102
18,99503,Alaska,Anchorage,13668,34,2102,5944,1257,1548,476,43,961,1337,64578,2522,2132,902,4168,1667,4797,1681
19,99504,Alaska,Anchorage,42161,32,4251,21416,4340,2936,1792,23,3861,3542,92815,10037,8094,4511,10919,3204,15388,2403
20,99505,Alaska,Anchorage,6477,21,188,3976,564,14,29,60,362,1284,78229,1069,1444,783,1418,142,2687,265
21,99506,Alaska,Anchorage,7255,23,269,4058,1015,11,139,18,539,1206,63934,2045,1414,507,1269,0,4062,348
22,99507,Alaska,Anchorage,38739,34,4965,22798,1758,2505,332,25,3030,3326,110807,9549,8755,4764,8406,3099,13713,1549
